Layer,Name,GEOID,Population,Longitude,Latitude,CHABXHK_2023-2024,CHAKNKC_2023,CHARIPZ_2023-2024,CHASBQJ_2023-2024,CHASWYW_2023-2024,CHAVCNN_2023,HCSNL_2023-2024,HCSNLP_2023-2024,PMC_2020,TRF_2020,LNG_2023,HCSOB_2023-2024,HCSHYT_2023-2024,HCSDIA_2023-2024,HCSATH_2023-2024,PCT-W_2020-2024,POP_2020-2024
Community area,Rogers Park,1,55454,-87.670171,42.00963,32.29721632,0,33600,62.96972896,17100,0,27000,50.62135925,8.66452276,243.4688639,5.371190466,15500,15600,5200,4600,44.90256848,54023.51405
Community area,Norwood Park,10,41069,-87.803451,41.985248,46.05079399,0,16300,63.68578569,11800,0,18600,72.77282655,9.004154815,427.2974463,5.648500027,5700,9500,4600,2100,71.70275824,42638.43086
Community area,Jefferson Park,11,26201,-87.771165,41.978836,39.89649755,0,15200,64.34169998,9400,0,16400,69.32133421,8.994515813,417.9094891,5.11192612,6900,6600,3600,,55.98983052,26634.54233
Community area,Forest Glen,12,19579,-87.758358,41.993938,47.45437074,0,10300,77.62760024,6300,0,11000,83.17369042,8.906693834,449.4197164,4.606952047,3100,5600,1300,1300,70.6717971,19886.37507
Community area,North Park,13,17522,-87.723578,41.983651,39.96379398,0,9400,69.81005324,5400,0,7800,57.81273998,8.908190319,204.3365103,5.831718452,3800,6100,2300,900,44.94954063,18307.61022
Community area,Albany Park,14,48549,-87.721558,41.968078,41.69299598,0,22100,52.11843975,17700,0,18000,42.46526497,8.97050235,231.7647298,4.675788861,12500,10500,8000,6800,34.3597683,45707.82126
Community area,Portage Park,15,63038,-87.763401,41.954043,40.94076186,0,34600,67.36835286,21000,0,29200,56.99357693,9.08838753,258.8975327,5.133185238,23700,19200,6700,3900,46.43751774,63049.27293
Community area,Irving Park,16,51911,-87.723457,41.953589,37.66902079,3896.798911,23700,60.30473051,14900,7.510650632,22600,57.55426575,9.02994103,1044.888068,4.623220242,11500,12800,2900,3800,45.88356482,53301.72043
Community area,Dunning,17,43120,-87.806015,41.946522,47.98616087,0,20000,65.20658679,14800,0,20700,66.88302389,9.169997399,194.3211503,6.116163941,11400,12500,8000,1600,51.58326009,41208.04599
Community area,Montclare,18,14412,-87.798033,41.929306,39.55999934,0,7300,68.5271614,4200,0,4800,44.87710661,9.227691777,151.4886939,5.660491638,5000,4200,1600,,28.99598343,14290.31083
Community area,Belmont Cragin,19,78151,-87.765502,41.927275,37.52691181,9948.947887,22500,43.60075917,19400,12.75132458,18100,35.09280948,9.194716214,156.0293141,5.281185576,22000,15100,7800,5600,12.99474322,72131.65463
Community area,West Ridge,2,77139,-87.695017,42.001583,57.14777764,0,30400,59.97327476,29000,0,26500,52.40257486,8.760562678,234.3049858,6.132265885,17800,16700,5800,3500,39.87628261,78390.30822
Community area,Hermosa,20,24127,-87.734741,41.924353,43.48220301,9968.124367,12100,50.66373923,10400,41.48000674,9600,40.26277991,9.162330315,120.2751299,4.789829444,7500,7400,4800,5300,9.575500936,22644.71784
Community area,Avondale,21,36245,-87.711219,41.938673,34.24359882,9603.524291,14500,53.17842107,9400,26.50957916,10500,38.47576004,9.06636919,1760.822817,3.82790828,8300,6600,1000,4200,38.03010902,35520.90178
Community area,Logan Square,22,71742,-87.699149,41.922768,28.23594641,0,34400,62.50639434,15400,0,26800,48.65411421,9.105319157,1114.884253,2.905685845,7200,14500,2900,5400,52.65145954,71426.58839
Community area,Humboldt Park,23,53832,-87.720917,41.90008,31.13995569,36916.45392,16900,41.60199428,12600,68.62443285,10000,24.57386477,9.238760723,149.1276213,6.988449558,19100,14300,7100,3700,12.24982871,55766.95533
Community area,West Town,24,87942,-87.676358,41.901216,36.08696742,0,34700,58.82719068,21300,0,29300,49.60414913,9.151376156,1451.568037,2.56693483,10900,13900,2500,5800,61.41680794,88181.67603
Community area,Austin,25,96753,-87.763117,41.894113,41.4871335,71934.35548,29600,39.53935042,30900,74.60585595,21100,28.17209174,9.315836641,425.2233423,8.858013375,35100,27500,15900,12600,5.533700714,97671.1108
Community area,West Garfield Park,26,17423,-87.730233,41.878602,35.8180683,17398.65094,5600,32.09720711,6100,100,3000,17.31749356,9.337613076,1108.842281,11.21180968,7000,6800,4300,3000,1.300870835,15086.16255
Community area,East Garfield Park,27,19995,-87.705892,41.878923,24.44240614,19940.41098,4000,24.30508217,4100,100,3200,19.40545326,9.293395573,1170.956104,9.624696098,7200,4700,4100,1400,7.756903751,20739.82582
Community area,Near West Side,28,67817,-87.663513,41.874016,37.62742603,9359.300702,29100,55.44477895,19600,13.84953186,26300,50.14452009,9.233006039,2219.47184,3.557814086,11600,13600,2800,4100,41.64264004,68097.6475
Community area,North Lawndale,29,34817,-87.717218,41.860197,30.84915284,33871.59256,4100,17.27617766,7300,97.51054681,3000,12.47931037,9.375797321,170.973763,9.150260507,11000,9400,5500,5400,3.951261425,33979.92102
Community area,Uptown,3,55120,-87.655899,41.965822,34.24198044,0,31600,65.99840429,16400,0,24600,51.35762097,8.837164467,427.1309401,5.149490611,12200,18800,4300,5500,51.59389339,54490.99263
Community area,South Lawndale,30,71402,-87.714,41.839091,31.39666016,71204.63897,14800,26.42618664,17600,100,8800,15.56991369,9.425200393,172.868618,5.578877021,24400,11100,8500,5000,5.857043343,69830.03688
Community area,Lower West Side,31,33716,-87.66757,41.850277,25.88643115,8279.786084,7100,31.2221479,5900,24.72275036,7500,32.73764431,9.319188898,566.758192,4.038092761,6400,6400,2500,1000,21.65363752,33412.04159
Community area,Loop,32,43440,-87.625194,41.878881,42.89711402,0,23400,58.53140514,17200,0,25000,62.45265906,9.141709164,1217.430496,2.681616216,5800,8500,,3200,49.76416139,43756.84988
Community area,Near South Side,33,27296,-87.620344,41.857196,40.18534879,0,13100,62.45464229,8400,0,12500,59.18701956,9.214116698,1339.205363,2.822021414,3800,6100,900,1900,42.51328841,28903.9369
Community area,Armour Square,34,13847,-87.633976,41.842083,44.62543692,10009.0516,4700,41.07847744,5100,72.96617804,5300,46.19395548,9.281540376,2835.070526,7.981990167,1400,3800,1900,500,13.57796306,13821.73562
Community area,Douglas,35,20292,-87.61868,41.835122,44.44300746,2899.154346,8700,62.68871041,6100,14.29718964,5800,42.14489418,9.272382927,452.439409,6.759431548,4900,4100,2300,1100,10.27529067,21090.85064
Community area,Oakland,36,6803,-87.603217,41.823754,22.70696566,0,2400,51.47176462,1100,0,1800,38.37252415,9.26294829,576.6991016,8.588087918,2100,2100,600,800,5.325818843,6940.063702
Community area,Fuller Park,37,2549,-87.632427,41.809082,53.0659281,2467.489021,1500,33.78642168,2200,100,1200,26.7424887,9.376566955,3403.192039,16.07751152,1800,1800,700,800,3.365359213,2340.517806
Community area,Grand Boulevard,38,24586,-87.61786,41.812947,26.93051209,3944.2676,6700,47.71567539,3800,16.04802478,5000,36.05072023,9.333129178,283.6612711,7.067033329,6600,6900,2400,400,5.591924649,25177.24906
Community area,Kenwood,39,19126,-87.596186,41.808918,44.40318296,0,7800,61.1983717,5700,0,6300,49.33475534,9.288214701,295.8697819,5.897384785,3100,5000,1100,2100,20.51567217,18427.5253
Community area,Lincoln Square,4,40412,-87.687513,41.975182,40.14052913,0,21700,72.26827268,12100,0,19200,63.94867389,8.869243712,175.1809264,3.920477571,7400,7000,2300,1400,62.07865144,41565.11288
Community area,Washington Park,40,12709,-87.617936,41.792356,27.51455114,0,2200,24.88556071,2300,0,1100,12.77638522,9.391484314,202.2762998,9.868164923,4500,2800,1000,1400,1.973440074,12314.66841
Community area,Hyde Park,41,29459,-87.592305,41.794088,50.95313742,0,17100,67.30996813,12800,0,13200,52.08850934,9.321356874,162.4256167,3.837587106,5700,5900,,2600,40.77607507,30600.29144
Community area,Woodlawn,42,25285,-87.594924,41.778877,33.46172661,0,7800,47.56048909,5400,0,5900,36.01651704,9.377276278,127.7045338,8.740740192,5700,5100,2600,2700,10.61861696,24802.5642
Community area,South Shore,43,51919,-87.57279,41.761583,30.82635347,6716,12500,37.8831536,10000,13.00884007,9200,27.88793494,9.370737111,137.3302182,8.704312203,11900,13400,5200,5300,3.323755081,51377.59421
Community area,Chatham,44,31804,-87.615965,41.740206,27.27504608,21551.68843,8700,39.02568057,6100,68.14238343,6900,31.13272571,9.534267043,608.9878264,8.225734762,9400,10100,3200,4100,1.163842639,30021.41506
Community area,Avalon Park,45,9359,-87.586347,41.744197,24.48772673,6082.360786,5300,59.51235132,2100,65.17232176,3200,35.94032056,9.461018949,166.2810313,7.357354029,3800,3500,900,800,0.01281431,8939.367648
Community area,South Chicago,46,27254,-87.551435,41.741243,47.30398463,4270.974622,12000,36.08126421,16000,15.67486013,10600,31.65760815,9.369249388,69.44439978,8.937021799,14200,11500,5100,5000,4.930347621,27507.14761
Community area,Burnside,47,2514,-87.59647,41.728181,45.47015914,2508.127859,1900,38.9275755,2100,100,2200,45.1916986,9.529792157,46.79352651,9.897832701,2000,1900,1400,400,0.001949472,2292.961299
Community area,Calumet Heights,48,13085,-87.57272,41.729673,37.55185557,0,3200,37.9631532,3200,0,4400,51.53289312,9.467882647,124.5602496,6.621387315,4200,4400,2400,800,0.240362481,11227.30847
Community area,Roseland,49,38934,-87.623366,41.706588,29.22899543,29247.24459,10800,35.24441615,8900,75.36263171,11900,39.15522384,9.623683438,566.998442,8.877012504,17700,13800,6100,4600,2.033164372,36745.38199
Community area,North Center,5,35150,-87.683839,41.947811,44.05231945,0,19300,82.27663532,10300,0,19700,84.19348443,8.975682353,248.858177,2.679653536,4200,6000,,2200,73.56814455,36047.30897
Community area,Pullman,50,6866,-87.598252,41.706131,27.04392407,5228.694194,1800,32.89952042,1500,76.72527823,2200,41.36132608,9.588253814,572.4927137,7.262126794,3000,2100,600,1500,11.49243649,6783.76006
Community area,South Deering,51,14125,-87.570058,41.690639,40.03054367,13993.30736,3400,33.72314812,3900,100,5000,49.89228211,9.570696366,133.1046662,9.320358207,5100,5000,2800,1100,5.760420808,12875.86081
Community area,East Side,52,21787,-87.534907,41.707306,44.96651719,3305.737887,5300,33.09738777,7100,15.25095447,7400,46.65737693,9.441940147,168.0879862,5.878489469,6900,5000,2900,2500,13.59549563,22700.6946
Community area,West Pullman,53,25940,-87.635745,41.67382,24.45253209,6323.066371,4000,21.10825236,4500,24.38148549,4200,22.27139418,9.726024245,197.479462,8.904231909,9300,8100,3700,1900,0.832244085,24421.34461
Community area,Riverdale,54,7229,-87.602849,41.660137,44.25660727,7188.542082,1500,21.10104176,3100,100,2700,38.85188138,9.724582701,83.54856494,11.55409323,3200,2000,1200,600,0.535430888,7483.432139
Community area,Hegewisch,55,9884,-87.556803,41.668188,26.16696598,0,1900,24.59272943,2000,0,2800,37.1602473,9.638421408,98.02277333,7.102328184,3500,3200,1400,1000,35.76704536,8767.938562
Community area,Garfield Ridge,56,35352,-87.764246,41.796185,40.40100138,19319.93043,15700,57.57759418,11000,54.75036727,19300,70.77684932,9.581984009,391.8481281,5.504148041,10400,9000,5400,2200,32.54426985,36657.21625
Community area,Archer Heights,57,14282,-87.726365,41.810873,35.39466236,11548.67399,4600,44.60098046,3600,81.45816671,4400,42.30854812,9.515035381,287.5906553,4.601603594,3900,1700,1400,300,12.7445586,13492.19323
Community area,Brighton Park,58,45141,-87.698859,41.817364,25.32428061,39494.07998,13000,34.35744435,9600,87.96189142,13800,36.56961947,9.463563115,280.7744101,5.195672945,16400,11800,6700,4100,6.718798641,43145.7122
Community area,McKinley Park,59,15927,-87.6725,41.829927,43.9291466,6319.502669,3500,36.37483456,4300,39.89461038,5300,54.4990423,9.385235901,522.3796114,4.76038603,2600,3300,1500,1100,13.81654511,14856.23139
Community area,Lake View,6,103048,-87.656001,41.944236,38.36775739,0,73700,77.47645969,36500,0,64400,67.75461457,8.927360163,471.1822459,2.409644482,22200,19000,6000,14000,73.09965218,102824.8287
Community area,Bridgeport,60,33593,-87.648784,41.836151,41.30871781,2419.937171,9400,47.17340996,8200,7.239494768,9800,49.3147558,9.328993877,651.3232713,5.466244708,5400,6600,2300,900,31.85035321,33542.92299
Community area,New City,61,43510,-87.659171,41.809017,30.22288518,35596.64781,8200,31.46856239,7800,81.84416391,6400,24.60551376,9.420513231,149.4523172,7.049384812,9300,6400,4700,2000,8.217070996,39952.20609
Community area,West Elsdon,62,18249,-87.724213,41.792977,37.80477514,0,6400,40.34882133,6000,0,6500,40.78278795,9.559519463,168.9312904,4.702633607,7200,5300,1900,1400,13.59523359,17758.84349
Community area,Gage Park,63,39439,-87.696433,41.795429,34.02307074,26243.37415,14400,47.34757986,10300,67.02371148,11200,36.97664938,9.518040504,146.015464,4.954049973,13600,10700,8800,,3.685236697,36010.47481
Community area,Clearing,64,24519,-87.768517,41.779582,38.83534721,0,10700,54.86021313,7600,0,13000,66.90820893,9.623006425,229.4341432,5.587773885,7700,7400,3100,800,30.15728342,23667.36789
Community area,West Lawn,65,33543,-87.726927,41.769774,42.65271486,23197.83694,12000,48.70835629,10400,69.22804643,13100,53.43036867,9.617468033,160.0975462,5.074931228,10900,8300,5800,,8.908328463,31827.03352
Community area,Chicago Lawn,66,55789,-87.695667,41.771849,37.09772892,48232.98961,13300,37.91671443,12900,86.70892877,12500,35.79519009,9.569830879,170.379488,6.560653833,17500,13100,6600,2900,3.165075397,54300.34536
Community area,West Englewood,67,29899,-87.666598,41.775926,25.76247599,21515.90098,7000,28.8977575,6100,73.00870302,5600,23.13860936,9.520016,141.3556453,10.58518011,11200,9300,5300,3700,0.695949899,28311.7057
Community area,Englewood,68,24322,-87.642502,41.777201,29.71851771,17852.62688,5100,28.74559299,5200,73.42770567,4300,24.44079282,9.478973295,973.1428685,11.5070817,6400,6600,3600,3800,1.005839722,23160.93952
Community area,Greater Grand Crossing,69,31543,-87.616139,41.763251,38.28447969,17724.71415,5600,29.43380224,7100,56.37764138,4000,21.19540711,9.473822575,701.6667478,8.649426408,8800,7100,3600,4300,1.702740719,29219.18401
Community area,Lincoln Park,7,70425,-87.649491,41.922696,43.38331085,0,44500,84.20907192,22900,0,38900,73.76280698,9.004173165,170.9473539,2.636245549,13000,10600,1800,4600,76.78768216,67920.59158
Community area,Ashburn,70,41280,-87.708363,41.745756,42.45562802,15672.05979,18900,57.71697845,13800,38.1773615,20300,62.05680602,9.637522552,251.5332338,6.258128407,16600,12800,4800,3000,8.249467841,42179.8618
Community area,Auburn Gresham,71,44959,-87.656305,41.744203,28.48850611,31050.1843,12600,33.85434679,10600,69.32477981,9500,25.53465605,9.582208851,169.4995982,9.307518775,16700,17000,7200,5000,0.524869724,43860.69939
Community area,Beverly,72,19950,-87.675072,41.713148,52.98912582,0,9600,71.77520991,7200,0,10800,79.51937502,9.665410427,147.4945768,4.787501122,4500,5000,1000,1600,57.0454653,19553.60888
Community area,Washington Heights,73,25075,-87.648897,41.717495,40.49379752,12847.30434,11300,51.24697566,8800,51.32315527,10500,47.4329376,9.634029494,609.2942416,6.989341288,10100,9500,3000,3600,1.464241546,24755.829
Community area,Mount Greenwood,74,18633,-87.713189,41.694876,30.44814763,0,8500,68.43310515,3800,0,10400,84.15525916,9.72087801,152.0891931,5.141448053,4700,6300,1500,1900,82.07389391,19064.08435
Community area,Morgan Park,75,21714,-87.669062,41.689729,42.15106365,0,6700,47.05092948,6000,0,8600,59.9302484,9.708487615,360.566941,6.367059087,6700,6500,2400,1300,28.30543998,21410.01294
Community area,O'Hare,76,14416,-87.893699,41.975696,38.5565027,0,4200,51.43870955,3100,0,4700,57.43800007,9.129097989,414.9613467,5.37872477,2600,1800,400,,61.23117087,15286.6051
Community area,Edgewater,77,56308,-87.663419,41.986719,46.90661602,0,37100,68.78341658,25100,0,34600,64.2529847,8.760490002,525.8335109,4.527081234,16800,16000,7300,4600,51.63149909,56573.00067
Community area,Near North Side,8,97789,-87.633318,41.899611,39.76681558,0,59300,66.80972927,35200,0,55700,62.72674423,9.072591619,1053.412528,3.110388225,11000,20100,3400,5100,66.26721527,99292.48607
Community area,Edison Park,9,11521,-87.81378,42.007627,29.11470611,0,4600,61.19161577,2200,0,5700,75.56197365,8.913872688,235.6771107,4.743576772,1700,2900,900,700,79.44130449,11554.19191